index,label,score
5163,anomaly,-8695
5164,anomaly,-8618
5165,anomaly,-9784
5166,anomaly,-8322
5167,anomaly,-10951
5168,anomaly,-10022
5169,anomaly,-9149
5170,anomaly,-8230
5171,anomaly,-11983
5172,anomaly,-7493
5173,anomaly,-9643
5174,anomaly,-8786
5175,anomaly,-9646
5176,anomaly,-10254
5177,anomaly,-12369
5178,anomaly,-9609
5179,anomaly,-8492
5180,anomaly,-9219
5181,anomaly,-9929
5182,anomaly,-6772
5183,anomaly,-11558
5184,anomaly,-8597
5185,anomaly,-8797
5186,anomaly,-9320
5187,anomaly,-7128
5188,anomaly,-8831
5189,anomaly,-8836
5190,anomaly,-9281
5191,anomaly,-9059
5192,anomaly,-8508
5193,anomaly,-8785
5194,anomaly,-9121
5195,anomaly,-7445
5196,anomaly,-8307
5197,anomaly,-6981
5198,anomaly,-8062
5199,anomaly,-7640
5200,anomaly,-9029
5201,anomaly,-12748
5202,anomaly,-8714
5203,anomaly,-7868
5204,anomaly,-8726
5205,anomaly,-9468
5206,anomaly,-8940
5207,anomaly,-9893
5208,anomaly,-10764
5209,anomaly,-7334
5210,anomaly,-9012
5211,anomaly,-9104
5212,anomaly,-9336
5213,anomaly,-11437
5214,anomaly,-7041
5215,anomaly,-8892
5216,anomaly,-9761
5217,anomaly,-6828
5218,anomaly,-9151
5219,anomaly,-8366
5220,anomaly,-11821
5221,anomaly,-12906
5222,anomaly,-8475
5223,anomaly,-8314
5224,anomaly,-12679
5225,anomaly,-8032
5226,anomaly,-8327
5227,anomaly,-8457
5228,anomaly,-9490
5229,anomaly,-8599
5230,anomaly,-7815
5231,anomaly,-9511
5232,anomaly,-7777
5233,anomaly,-8793
5234,anomaly,-7600
5235,anomaly,-8462
5236,anomaly,-10065
5237,anomaly,-8805
5238,anomaly,-11836
5239,anomaly,-7850
5240,anomaly,-9026
5241,anomaly,-7318
5242,anomaly,-8469
5243,anomaly,-7716
5244,anomaly,-9060
5245,anomaly,-11245
5246,anomaly,-8077
5247,anomaly,-7509
5248,anomaly,-10362
5249,anomaly,-7692
